手机号,状态,消息,时间戳
[phone],blacklisted,号码在黑名单中,0.0
123456,invalid,无效的手机号码,0.0
13910000007,success,,1781237719.1799076
13910000015,failed,短信网关连接超时,1781237719.1799502
13910000008,failed,账户余额不足,1781237719.179962
13910000016,failed,签名校验失败,1781237719.179969
13910000009,success,,1781237719.18017
13910000002,success,,1781237719.180304
13910000017,success,,1781237719.180493
13910000010,failed,短信网关连接超时,1781237719.1807115
13910000018,failed,发送失败,1781237719.1807232
13910000011,failed,短信网关连接超时,1781237719.1807294
13910000005,failed,签名校验失败,1781237719.1807353
13910000019,success,,1781237719.1810029
13910000001,failed,短信网关连接超时,1781237719.181013
13910000012,failed,签名校验失败,1781237719.1810176
13910000020,success,,1781237719.1811323
13910000004,success,,1781237719.181234
13910000013,failed,签名校验失败,1781237719.1812444
13910000003,success,,1781237719.1813319
13910000006,success,,1781237719.1814249
13910000014,failed,短信网关连接超时,1781237719.1814353
